Camp_ID,Camp_Name,State,District,Capacity,Current_People,Food_Stock,Medicine_Stock
CAMP075,Stadium Camp 75,Kerala,District_B,913,407,4414,498
CAMP076,Evacuation Camp 76,West Bengal,District_D,817,471,1486,463
CAMP077,Holy Family School 77,West Bengal,District_D,766,348,2730,689
CAMP078,Food Distribution Center 78,Karnataka,District_D,767,413,2214,1337
CAMP079,Emergency Camp 79,Gujarat,District_C,680,397,4191,1682
CAMP080,Municipal School 80,Maharashtra,District_D,692,179,273,176
CAMP081,Holy Family School 81,Gujarat,District_D,996,899,4344,1128
CAMP082,Municipal School 82,Gujarat,District_A,375,66,2193,1922
CAMP083,Community Center 83,Tamil Nadu,District_D,208,13,3128,1015
CAMP084,Community Hall 84,Uttar Pradesh,District_D,665,394,570,732
CAMP085,Red Cross Camp 85,Kerala,District_D,766,147,4794,56
CAMP086,Medical Camp 86,Karnataka,District_D,776,322,4883,379
CAMP087,Aid Camp 87,Bihar,District_C,573,206,311,248
CAMP088,Emergency Shelter 88,Karnataka,District_B,794,166,2239,256
CAMP089,Community Hall 89,Rajasthan,District_C,440,55,4931,138
CAMP090,Relief Shelter 90,Rajasthan,District_B,984,656,1521,1354
CAMP091,Shelter Home 91,Kerala,District_A,997,166,211,1901
CAMP092,Support Center 92,Kerala,District_D,109,52,705,1781
CAMP093,Aid Camp 93,Uttar Pradesh,District_A,677,188,4669,1093
CAMP094,Medical Camp 94,Rajasthan,District_B,698,608,4956,651
CAMP095,Support Center 95,Karnataka,District_C,566,351,1707,684
CAMP096,Stadium Camp 96,Kerala,District_C,431,356,2392,1101
CAMP097,Community Center 97,Bihar,District_D,465,230,3228,949
CAMP098,Support Center 98,Bihar,District_A,822,589,4927,1135
CAMP099,Food Distribution Center 99,Gujarat,District_D,241,171,1752,1989
CAMP100,Aid Camp 100,Rajasthan,District_C,525,455,2291,941
