Food_ID,Food_Name,Quantity,Unit,Expiry_Date,Camp_ID
FOOD0095,Tea Powder,317,cartons,2027-07-08,CAMP096
FOOD0096,Dal (2kg),282,packets,2027-06-08,CAMP040
FOOD0097,Juice Packets,148,cartons,2027-03-15,CAMP021
FOOD0098,Cereal,357,cartons,2027-07-22,CAMP067
FOOD0099,Wheat Flour (10kg),292,cartons,2027-04-14,CAMP098
FOOD0100,Milk Powder (500g),391,kg,2027-03-26,CAMP089
FOOD0101,Ready-to-Eat Meals,319,cartons,2027-01-17,CAMP061
FOOD0102,Cooking Oil (5L),417,boxes,2027-07-21,CAMP095
FOOD0103,Wheat Flour (10kg),177,kg,2026-12-19,CAMP069
FOOD0104,Tea Powder,238,packets,2026-09-04,CAMP071
FOOD0105,Ready-to-Eat Meals,158,bottles,2026-11-19,CAMP027
FOOD0106,Milk Powder (500g),121,boxes,2026-10-21,CAMP005
FOOD0107,Rice (25kg),129,bottles,2026-10-22,CAMP097
FOOD0108,Sugar (5kg),433,cartons,2027-01-23,CAMP002
FOOD0109,Ready-to-Eat Meals,473,L,2027-01-03,CAMP090
FOOD0110,Tea Powder,292,L,2027-02-09,CAMP005
FOOD0111,Water Bottles,496,boxes,2027-04-03,CAMP092
FOOD0112,Canned Food,117,boxes,2027-03-03,CAMP072
FOOD0113,Milk Powder (500g),373,bottles,2026-12-10,CAMP017
FOOD0114,Juice Packets,67,cartons,2026-08-24,CAMP055
FOOD0115,Ready-to-Eat Meals,439,kg,2026-11-05,CAMP055
FOOD0116,Coffee,242,cartons,2027-04-06,CAMP085
FOOD0117,Vegetable Oil (5L),233,bottles,2027-04-02,CAMP072
FOOD0118,Ready-to-Eat Meals,478,kg,2026-10-30,CAMP004
FOOD0119,Sugar (5kg),156,bottles,2027-03-28,CAMP074
FOOD0120,Pasta,57,bottles,2027-02-28,CAMP012
FOOD0121,Dal (2kg),80,L,2026-09-18,CAMP065
FOOD0122,Cereal,298,packets,2026-09-20,CAMP044
FOOD0123,Biscuits,252,cartons,2026-11-16,CAMP061
FOOD0124,Vegetable Oil (5L),378,kg,2026-10-17,CAMP071
FOOD0125,Dal (2kg),17,bottles,2027-03-05,CAMP029
FOOD0126,Eggs,149,kg,2027-03-17,CAMP095
FOOD0127,Noodles,416,L,2026-10-05,CAMP014
FOOD0128,Coffee,135,boxes,2027-03-19,CAMP057
FOOD0129,Ready-to-Eat Meals,368,packets,2026-10-06,CAMP100
FOOD0130,Cereal,348,packets,2027-05-14,CAMP095
FOOD0131,Vegetable Oil (5L),286,L,2027-04-11,CAMP019
FOOD0132,Ready-to-Eat Meals,378,kg,2027-04-08,CAMP064
FOOD0133,Bread,161,kg,2027-04-02,CAMP035
FOOD0134,Rice (25kg),411,boxes,2027-01-07,CAMP001
FOOD0135,Sugar (5kg),113,boxes,2027-07-06,CAMP047
FOOD0136,Juice Packets,233,L,2026-12-04,CAMP067
FOOD0137,Pasta,284,kg,2027-03-25,CAMP095
FOOD0138,Protein Bars,398,bottles,2027-04-13,CAMP042
FOOD0139,Water Bottles,262,cartons,2026-10-21,CAMP019
FOOD0140,Noodles,297,bottles,2027-07-12,CAMP043
FOOD0141,Salt (1kg),145,bottles,2026-08-26,CAMP047
FOOD0142,Noodles,413,boxes,2027-05-07,CAMP023
FOOD0143,Water Bottles,464,bottles,2026-09-29,CAMP064
FOOD0144,Vegetable Oil (5L),336,bottles,2026-11-06,CAMP081
FOOD0145,Rice (25kg),88,cartons,2026-12-05,CAMP043
FOOD0146,Tea Powder,487,L,2026-12-17,CAMP003
FOOD0147,Water Bottles,265,packets,2027-01-28,CAMP066
FOOD0148,Rice (25kg),488,packets,2027-06-09,CAMP016
FOOD0149,Vegetable Oil (5L),288,packets,2027-01-28,CAMP096
FOOD0150,Ready-to-Eat Meals,311,cartons,2027-07-15,CAMP033
FOOD0151,Cooking Oil (5L),137,cartons,2027-01-25,CAMP097
FOOD0152,Cooking Oil (5L),463,boxes,2026-09-26,CAMP081
FOOD0153,Pasta,317,boxes,2026-10-08,CAMP038
FOOD0154,Protein Bars,168,bottles,2026-11-29,CAMP028
FOOD0155,Spices Pack,357,kg,2027-02-20,CAMP100
FOOD0156,Salt (1kg),394,L,2027-05-31,CAMP011
FOOD0157,Coffee,183,boxes,2027-07-10,CAMP093
FOOD0158,Wheat Flour (10kg),489,bottles,2027-03-04,CAMP070
FOOD0159,Biscuits,127,kg,2027-01-20,CAMP054
FOOD0160,Water Bottles,150,L,2027-06-01,CAMP034
FOOD0161,Coffee,328,bottles,2027-01-11,CAMP005
FOOD0162,Coffee,195,kg,2026-12-04,CAMP047
FOOD0163,Dal (2kg),431,kg,2027-05-01,CAMP098
FOOD0164,Vegetable Oil (5L),108,L,2027-06-30,CAMP092
FOOD0165,Juice Packets,354,bottles,2027-02-25,CAMP087
FOOD0166,Vegetable Oil (5L),352,cartons,2027-06-15,CAMP043
FOOD0167,Cooking Oil (5L),443,packets,2026-09-17,CAMP056
FOOD0168,Salt (1kg),41,L,2027-06-23,CAMP088
FOOD0169,Wheat Flour (10kg),66,cartons,2027-07-16,CAMP004
FOOD0170,Sugar (5kg),428,kg,2026-11-29,CAMP051
FOOD0171,Cooking Oil (5L),211,bottles,2027-05-28,CAMP062
FOOD0172,Sugar (5kg),194,kg,2027-01-24,CAMP072
FOOD0173,Spices Pack,183,boxes,2027-07-12,CAMP007
FOOD0174,Rice (25kg),418,bottles,2027-03-25,CAMP009
FOOD0175,Coffee,495,packets,2027-04-09,CAMP030
FOOD0176,Bread,278,kg,2027-02-19,CAMP070
FOOD0177,Canned Food,398,kg,2027-02-13,CAMP059
FOOD0178,Biscuits,193,cartons,2027-02-12,CAMP045
FOOD0179,Juice Packets,63,cartons,2027-02-10,CAMP024
FOOD0180,Salt (1kg),237,L,2027-01-17,CAMP080
FOOD0181,Vegetable Oil (5L),265,cartons,2027-06-16,CAMP099
FOOD0182,Juice Packets,109,kg,2027-07-16,CAMP067
FOOD0183,Cereal,83,kg,2027-02-22,CAMP032
FOOD0184,Bread,366,packets,2026-11-15,CAMP058
FOOD0185,Biscuits,341,boxes,2027-01-31,CAMP080
FOOD0186,Protein Bars,220,bottles,2027-02-17,CAMP084
FOOD0187,Pasta,360,cartons,2027-04-29,CAMP097
FOOD0188,Dal (2kg),44,L,2026-12-24,CAMP079
FOOD0189,Juice Packets,424,packets,2027-01-09,CAMP007
FOOD0190,Rice (25kg),276,L,2026-11-18,CAMP041
FOOD0191,Spices Pack,145,boxes,2026-08-23,CAMP098
FOOD0192,Water Bottles,208,cartons,2026-11-02,CAMP095
FOOD0193,Milk Powder (500g),254,L,2027-02-06,CAMP019
FOOD0194,Coffee,41,packets,2026-08-31,CAMP009
FOOD0195,Water Bottles,241,L,2027-03-25,CAMP050
FOOD0196,Spices Pack,23,kg,2027-04-26,CAMP025
FOOD0197,Wheat Flour (10kg),272,L,2027-01-23,CAMP039
FOOD0198,Ready-to-Eat Meals,395,kg,2027-03-20,CAMP020
FOOD0199,Dal (2kg),396,cartons,2027-06-22,CAMP047
FOOD0200,Cooking Oil (5L),53,kg,2027-03-14,CAMP065
FOOD0201,Wheat Flour (10kg),232,bottles,2027-04-07,CAMP051
FOOD0202,Noodles,396,bottles,2027-01-24,CAMP097
FOOD0203,Cereal,402,L,2026-12-17,CAMP081
FOOD0204,Vegetable Oil (5L),87,bottles,2026-09-07,CAMP082
FOOD0205,Canned Food,183,L,2026-12-09,CAMP049
FOOD0206,Water Bottles,321,kg,2027-01-04,CAMP083
FOOD0207,Protein Bars,354,bottles,2027-06-05,CAMP043
FOOD0208,Wheat Flour (10kg),476,L,2026-08-29,CAMP021
FOOD0209,Spices Pack,444,packets,2027-06-24,CAMP050
FOOD0210,Salt (1kg),66,bottles,2027-04-16,CAMP056
FOOD0211,Bread,437,L,2027-07-05,CAMP017
FOOD0212,Tea Powder,442,L,2027-02-12,CAMP084
FOOD0213,Coffee,470,L,2026-11-06,CAMP084
FOOD0214,Noodles,485,kg,2026-10-01,CAMP040
FOOD0215,Dal (2kg),413,L,2026-12-16,CAMP027
FOOD0216,Juice Packets,469,boxes,2027-02-17,CAMP065
FOOD0217,Tea Powder,316,bottles,2026-11-18,CAMP062
FOOD0218,Wheat Flour (10kg),49,packets,2027-01-06,CAMP091
FOOD0219,Vegetable Oil (5L),293,cartons,2026-09-15,CAMP051
FOOD0220,Rice (25kg),320,bottles,2027-05-13,CAMP012
FOOD0221,Juice Packets,266,packets,2026-12-09,CAMP055
FOOD0222,Bread,51,L,2026-08-22,CAMP046
FOOD0223,Eggs,340,boxes,2027-05-11,CAMP100
FOOD0224,Milk Powder (500g),83,L,2027-01-21,CAMP014
FOOD0225,Noodles,442,packets,2027-05-31,CAMP029
FOOD0226,Spices Pack,295,bottles,2026-12-07,CAMP073
FOOD0227,Salt (1kg),423,L,2027-07-10,CAMP025
FOOD0228,Water Bottles,159,packets,2027-02-05,CAMP016
FOOD0229,Salt (1kg),340,boxes,2027-04-25,CAMP037
FOOD0230,Eggs,111,cartons,2027-03-29,CAMP008
FOOD0231,Biscuits,332,cartons,2026-11-21,CAMP058
FOOD0232,Juice Packets,391,L,2027-07-08,CAMP064
FOOD0233,Water Bottles,387,packets,2027-07-06,CAMP010
FOOD0234,Dal (2kg),392,L,2026-09-18,CAMP056
FOOD0235,Eggs,277,bottles,2026-09-14,CAMP027
FOOD0236,Protein Bars,250,boxes,2027-02-26,CAMP099
FOOD0237,Juice Packets,10,bottles,2026-09-27,CAMP021
FOOD0238,Noodles,98,kg,2027-03-13,CAMP012
FOOD0239,Milk Powder (500g),305,bottles,2026-12-03,CAMP049
FOOD0240,Dal (2kg),461,bottles,2026-12-10,CAMP098
FOOD0241,Biscuits,125,bottles,2027-06-16,CAMP084
FOOD0242,Eggs,162,packets,2026-12-17,CAMP056
FOOD0243,Bread,139,bottles,2026-10-25,CAMP091
FOOD0244,Milk Powder (500g),316,bottles,2027-02-24,CAMP049
FOOD0245,Tea Powder,75,boxes,2026-10-07,CAMP059
FOOD0246,Biscuits,202,L,2027-03-17,CAMP051
FOOD0247,Cereal,448,kg,2027-01-27,CAMP099
FOOD0248,Spices Pack,453,boxes,2027-05-15,CAMP003
FOOD0249,Spices Pack,74,kg,2027-05-05,CAMP082
FOOD0250,Ready-to-Eat Meals,128,bottles,2027-06-25,CAMP072
FOOD0251,Noodles,27,boxes,2027-07-20,CAMP012
FOOD0252,Eggs,132,boxes,2026-12-09,CAMP002
FOOD0253,Cereal,151,kg,2027-07-05,CAMP009
FOOD0254,Juice Packets,374,bottles,2026-09-07,CAMP055
FOOD0255,Tea Powder,219,cartons,2027-01-06,CAMP008
FOOD0256,Cooking Oil (5L),103,cartons,2026-10-25,CAMP085
FOOD0257,Eggs,87,boxes,2026-11-02,CAMP005
FOOD0258,Juice Packets,221,kg,2026-12-27,CAMP075
FOOD0259,Cereal,27,packets,2027-03-19,CAMP097
FOOD0260,Coffee,284,bottles,2027-07-08,CAMP071
FOOD0261,Biscuits,209,bottles,2026-11-10,CAMP040
FOOD0262,Sugar (5kg),209,packets,2027-06-21,CAMP035
FOOD0263,Eggs,372,packets,2026-12-07,CAMP080
FOOD0264,Salt (1kg),70,packets,2026-10-18,CAMP035
FOOD0265,Dal (2kg),356,L,2027-03-08,CAMP009
FOOD0266,Vegetable Oil (5L),479,bottles,2027-01-13,CAMP037
FOOD0267,Noodles,486,L,2027-05-13,CAMP043
FOOD0268,Dal (2kg),90,packets,2026-12-09,CAMP031
FOOD0269,Dal (2kg),45,bottles,2027-02-12,CAMP062
FOOD0270,Water Bottles,280,packets,2027-04-10,CAMP074
FOOD0271,Bread,371,bottles,2027-04-29,CAMP022
FOOD0272,Tea Powder,400,boxes,2026-11-29,CAMP027
FOOD0273,Eggs,305,cartons,2027-03-16,CAMP022
FOOD0274,Wheat Flour (10kg),204,boxes,2027-05-04,CAMP087
FOOD0275,Cooking Oil (5L),143,packets,2027-02-25,CAMP017
FOOD0276,Canned Food,393,kg,2027-06-05,CAMP036
FOOD0277,Protein Bars,54,L,2026-11-08,CAMP091
FOOD0278,Water Bottles,323,kg,2026-09-16,CAMP075
FOOD0279,Pasta,472,cartons,2027-02-02,CAMP014
FOOD0280,Protein Bars,206,packets,2026-09-28,CAMP043
FOOD0281,Coffee,359,boxes,2026-11-25,CAMP016
FOOD0282,Cereal,456,packets,2026-11-06,CAMP019
FOOD0283,Vegetable Oil (5L),166,cartons,2027-07-15,CAMP089
FOOD0284,Wheat Flour (10kg),342,packets,2027-03-13,CAMP094
FOOD0285,Spices Pack,83,cartons,2027-04-09,CAMP083
FOOD0286,Canned Food,84,cartons,2027-05-09,CAMP086
FOOD0287,Sugar (5kg),464,L,2027-05-27,CAMP076
FOOD0288,Wheat Flour (10kg),372,packets,2027-02-24,CAMP074
FOOD0289,Juice Packets,255,boxes,2026-10-26,CAMP034
FOOD0290,Rice (25kg),381,cartons,2026-12-09,CAMP045
FOOD0291,Vegetable Oil (5L),438,L,2026-11-24,CAMP001
FOOD0292,Noodles,345,boxes,2026-12-12,CAMP034
FOOD0293,Wheat Flour (10kg),249,kg,2027-05-20,CAMP022
FOOD0294,Milk Powder (500g),236,cartons,2027-04-30,CAMP022
FOOD0295,Noodles,441,kg,2027-01-14,CAMP083
FOOD0296,Protein Bars,198,packets,2027-07-16,CAMP099
FOOD0297,Juice Packets,171,boxes,2027-02-24,CAMP070
FOOD0298,Spices Pack,63,cartons,2026-08-27,CAMP065
FOOD0299,Cereal,326,packets,2027-06-22,CAMP051
FOOD0300,Tea Powder,330,kg,2026-08-24,CAMP078
FOOD0301,Protein Bars,60,packets,2027-07-06,CAMP025
FOOD0302,Pasta,373,packets,2027-02-17,CAMP053
FOOD0303,Milk Powder (500g),241,cartons,2026-11-17,CAMP061
FOOD0304,Milk Powder (500g),294,packets,2026-11-02,CAMP020
FOOD0305,Bread,214,packets,2026-12-16,CAMP036
FOOD0306,Milk Powder (500g),493,packets,2027-07-21,CAMP026
FOOD0307,Spices Pack,30,L,2026-11-27,CAMP017
FOOD0308,Salt (1kg),80,cartons,2027-03-18,CAMP001
FOOD0309,Pasta,316,kg,2027-03-10,CAMP075
FOOD0310,Cooking Oil (5L),148,L,2026-08-23,CAMP032
FOOD0311,Water Bottles,55,kg,2027-07-14,CAMP001
FOOD0312,Salt (1kg),100,L,2027-07-18,CAMP073
FOOD0313,Biscuits,308,packets,2026-12-30,CAMP010
FOOD0314,Cereal,139,L,2027-03-03,CAMP062
FOOD0315,Dal (2kg),500,kg,2026-10-05,CAMP054
FOOD0316,Biscuits,186,kg,2027-03-16,CAMP063
FOOD0317,Milk Powder (500g),336,cartons,2026-10-06,CAMP008
FOOD0318,Cooking Oil (5L),451,bottles,2027-05-17,CAMP093
FOOD0319,Eggs,463,bottles,2027-06-27,CAMP096
FOOD0320,Eggs,93,packets,2027-05-25,CAMP022
FOOD0321,Canned Food,453,kg,2026-12-24,CAMP036
FOOD0322,Biscuits,465,bottles,2027-05-17,CAMP014
FOOD0323,Sugar (5kg),178,boxes,2026-12-17,CAMP025
FOOD0324,Wheat Flour (10kg),66,cartons,2027-01-07,CAMP089
FOOD0325,Spices Pack,326,bottles,2027-06-13,CAMP099
FOOD0326,Ready-to-Eat Meals,398,packets,2027-03-26,CAMP039
FOOD0327,Coffee,406,packets,2027-07-09,CAMP040
FOOD0328,Cooking Oil (5L),195,L,2027-03-04,CAMP095
FOOD0329,Milk Powder (500g),181,L,2026-09-05,CAMP060
FOOD0330,Juice Packets,84,kg,2027-01-18,CAMP050
FOOD0331,Bread,398,boxes,2027-03-20,CAMP019
FOOD0332,Salt (1kg),288,bottles,2026-12-04,CAMP018
FOOD0333,Biscuits,291,L,2026-08-25,CAMP098
FOOD0334,Spices Pack,20,L,2027-05-25,CAMP039
FOOD0335,Eggs,387,packets,2027-05-27,CAMP052
FOOD0336,Water Bottles,269,boxes,2027-07-09,CAMP018
FOOD0337,Coffee,488,boxes,2027-05-04,CAMP057
FOOD0338,Bread,198,boxes,2027-06-27,CAMP044
FOOD0339,Coffee,446,boxes,2026-10-14,CAMP014
FOOD0340,Protein Bars,170,bottles,2026-12-08,CAMP054
FOOD0341,Rice (25kg),279,cartons,2027-06-02,CAMP098
FOOD0342,Salt (1kg),267,bottles,2027-06-20,CAMP016
FOOD0343,Juice Packets,61,bottles,2027-01-01,CAMP001
FOOD0344,Eggs,339,bottles,2027-01-14,CAMP065
FOOD0345,Protein Bars,28,cartons,2027-04-28,CAMP052
FOOD0346,Sugar (5kg),96,boxes,2027-07-18,CAMP070
FOOD0347,Wheat Flour (10kg),151,packets,2027-06-11,CAMP072
FOOD0348,Cereal,288,boxes,2027-05-02,CAMP050
FOOD0349,Tea Powder,291,boxes,2026-11-23,CAMP076
FOOD0350,Eggs,95,packets,2026-12-09,CAMP074
FOOD0351,Juice Packets,393,packets,2026-11-06,CAMP066
FOOD0352,Cooking Oil (5L),348,packets,2027-06-22,CAMP074
FOOD0353,Eggs,270,boxes,2026-09-14,CAMP046
FOOD0354,Water Bottles,397,boxes,2027-04-16,CAMP094
FOOD0355,Dal (2kg),175,L,2026-09-10,CAMP033
FOOD0356,Biscuits,442,packets,2027-02-27,CAMP081
FOOD0357,Tea Powder,402,kg,2026-11-04,CAMP007
FOOD0358,Biscuits,30,L,2026-09-21,CAMP088
FOOD0359,Salt (1kg),267,L,2027-01-31,CAMP011
FOOD0360,Juice Packets,170,bottles,2026-10-12,CAMP094
FOOD0361,Tea Powder,117,packets,2026-12-28,CAMP082
FOOD0362,Rice (25kg),157,packets,2027-02-10,CAMP078
FOOD0363,Rice (25kg),146,bottles,2027-05-15,CAMP031
FOOD0364,Sugar (5kg),90,L,2027-04-14,CAMP027
FOOD0365,Wheat Flour (10kg),210,L,2026-12-25,CAMP009
FOOD0366,Noodles,216,packets,2027-06-02,CAMP075
FOOD0367,Protein Bars,482,packets,2027-02-27,CAMP052
FOOD0368,Canned Food,429,boxes,2026-10-11,CAMP084
FOOD0369,Wheat Flour (10kg),93,kg,2026-09-27,CAMP075
FOOD0370,Bread,23,boxes,2026-12-23,CAMP092
FOOD0371,Cereal,97,L,2027-03-31,CAMP009
FOOD0372,Canned Food,108,cartons,2027-07-13,CAMP073
FOOD0373,Eggs,455,bottles,2027-01-27,CAMP015
FOOD0374,Coffee,262,bottles,2026-10-10,CAMP020
FOOD0375,Cooking Oil (5L),85,kg,2027-03-01,CAMP012
FOOD0376,Protein Bars,455,bottles,2026-11-28,CAMP041
FOOD0377,Canned Food,85,bottles,2027-02-06,CAMP032
FOOD0378,Juice Packets,315,packets,2027-02-17,CAMP085
FOOD0379,Spices Pack,434,bottles,2027-03-05,CAMP062
FOOD0380,Protein Bars,110,bottles,2026-12-09,CAMP094
FOOD0381,Water Bottles,384,kg,2027-05-11,CAMP078
FOOD0382,Rice (25kg),441,boxes,2026-11-13,CAMP079
FOOD0383,Vegetable Oil (5L),145,boxes,2026-11-17,CAMP025
FOOD0384,Spices Pack,472,boxes,2026-11-03,CAMP049
FOOD0385,Ready-to-Eat Meals,238,bottles,2026-09-24,CAMP070
FOOD0386,Ready-to-Eat Meals,267,packets,2027-01-04,CAMP080
FOOD0387,Dal (2kg),104,packets,2026-11-30,CAMP041
FOOD0388,Juice Packets,389,kg,2027-07-16,CAMP025
FOOD0389,Coffee,310,packets,2026-11-19,CAMP050
FOOD0390,Ready-to-Eat Meals,86,boxes,2027-06-02,CAMP031
FOOD0391,Eggs,282,kg,2027-03-03,CAMP051
FOOD0392,Sugar (5kg),121,packets,2027-04-23,CAMP011
FOOD0393,Cereal,63,L,2027-03-06,CAMP033
FOOD0394,Biscuits,192,L,2027-01-13,CAMP097
FOOD0395,Water Bottles,163,L,2027-02-25,CAMP003
FOOD0396,Salt (1kg),232,packets,2027-03-29,CAMP056
FOOD0397,Juice Packets,158,packets,2027-04-18,CAMP097
FOOD0398,Biscuits,307,packets,2027-01-26,CAMP100
FOOD0399,Water Bottles,472,boxes,2027-07-04,CAMP021
FOOD0400,Vegetable Oil (5L),80,packets,2027-05-01,CAMP030
FOOD0401,Bread,295,kg,2027-01-08,CAMP072
FOOD0402,Canned Food,206,cartons,2027-05-16,CAMP026
FOOD0403,Pasta,490,L,2027-03-29,CAMP007
FOOD0404,Cooking Oil (5L),447,bottles,2026-09-21,CAMP089
FOOD0405,Dal (2kg),46,cartons,2027-06-23,CAMP066
FOOD0406,Wheat Flour (10kg),164,L,2027-07-05,CAMP065
FOOD0407,Vegetable Oil (5L),454,cartons,2027-03-18,CAMP030
FOOD0408,Cereal,107,kg,2027-04-15,CAMP022
FOOD0409,Water Bottles,354,kg,2026-11-22,CAMP092
FOOD0410,Coffee,298,bottles,2027-06-02,CAMP097
FOOD0411,Ready-to-Eat Meals,249,bottles,2026-10-17,CAMP079
FOOD0412,Vegetable Oil (5L),496,cartons,2027-02-20,CAMP043
FOOD0413,Milk Powder (500g),393,cartons,2027-02-15,CAMP031
FOOD0414,Vegetable Oil (5L),414,boxes,2027-04-09,CAMP057
FOOD0415,Pasta,348,boxes,2027-05-26,CAMP027
FOOD0416,Ready-to-Eat Meals,352,L,2027-04-27,CAMP050
FOOD0417,Rice (25kg),405,bottles,2026-10-13,CAMP097
FOOD0418,Juice Packets,188,L,2026-10-18,CAMP080
FOOD0419,Spices Pack,169,boxes,2027-06-29,CAMP042
FOOD0420,Ready-to-Eat Meals,177,bottles,2026-10-19,CAMP087
FOOD0421,Cereal,46,L,2027-06-25,CAMP059
FOOD0422,Ready-to-Eat Meals,77,packets,2026-08-25,CAMP061
